Turn: 0
|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   1|   1|   0|
|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|

|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   1|   2|   2|   2|   1|
|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|

|   2|   1|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   3|   3|   2|
|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   3|   2|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   1|   1|   2|   2|   3|   4|   4|   4|   3|
|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 <<|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 ^^|

|   4|   3|   3|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   2|   2|   3|   3|   4|   5|   5|   5|   4|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 <<|2 oo|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|2 >>|2 oo|

|   5|   4|   4|   4|   3|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   3|   3|   3|   4|   4|   5|   6|   6|   6|   5|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 <<|2 <<|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 ^^|

|   6|   5|   5|   5|   4|   3|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   4|   4|   5|   5|   6|   7|   7|   7|   6|
|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|

|   7|   6|   6|   5|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   4|   5|   5|   5|   6|   6|   7|   8|   8|   8|   7|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 >>|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 <<|2 <<|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 <<|2 oo|2 oo|2 oo|

|   8|   7|   6|   5|   4|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   6|   6|   6|   7|   7|   8|   9|   9|   9|   8|
|2 oo|2 oo|2 vv|2 vv|2 oo|2 oo|2 oo|2 vv|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 <<|2 oo|2 <<|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|

|   7|   6|   5|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   6|   7|   8|   7|   8|   9|  10|   9|   8|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 >>|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 <<|2 <<|2 oo|2 <<|2 oo|2 oo|2 oo|2 <<|2 oo|2 <<|2 oo|2 oo|2 oo|2 oo|

|   6|   5|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   2|   3|   4|   5|   6|   7|   6|   7|   8|   9|   8|   7|
|2 vv|2 oo|2 vv|2 oo|2 oo|2 >>|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|

|   5|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   4|   5|   6|   5|   6|   7|   8|   7|   6|
|2 oo|2 oo|2 oo|2 vv|2 vv|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 vv|2 oo|2 oo|2 oo|2 <<|2 <<|2 <<|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|

|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   4|   5|   6|   7|   6|   5|
|2 vv|2 oo|2 oo|2 oo|0 oo|1 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|2 <<|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|2 oo|2 oo|2 vv|2 oo|

|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   3|   4|   3|   4|   5|   6|   5|   4|
|2 oo|2 oo|2 oo|2 >>|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 vv|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|

|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   3|   2|   3|   4|   5|   4|   3|
|2 oo|2 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|2 <<|2 oo|2 vv|2 <<|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|



Turn: 71
|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   1|   1|   1|   2|   1|   2|   3|   4|   3|   2|
|2 >>|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|2 <<|0 oo|2 vv|2 oo|2 oo|2 oo|2 vv|2 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   1|   2|   3|   2|   1|
|0 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 >>|0 oo|2 <<|2 oo|2 oo|2 oo|2 >>|

|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   2|   1|   0|
|2 >>|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|2 vv|2 oo|2 oo|2 oo|2 >>|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   0|   1|   1|   1|   1|
|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|2 vv|0 oo|0 oo|2 oo|2 oo|2 oo|2 vv|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|0 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   1|   1|   1|
|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   1|   2|   2|   2|   2|
|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   2|   1|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   3|   3|   3|
|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 >>|

|   3|   2|   2|   2|   1|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   1|   1|   1|   2|   2|   3|   4|   4|   4|   4|
|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|

|   4|   3|   3|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   2|   2|   2|   3|   3|   4|   5|   5|   5|   5|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 <<|2 ^^|2 oo|2 >>|

|   5|   4|   4|   4|   3|   2|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   3|   3|   3|   3|   4|   4|   5|   6|   6|   6|   6|
|2 >>|2 oo|2 ^^|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 ^^|2 vv|2 oo|2 oo|2 oo|2 oo|2 ^^|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|

|   6|   5|   5|   5|   4|   3|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   4|   4|   5|   5|   6|   7|   7|   7|   7|
|2 oo|2 oo|2 oo|2 oo|2 >>|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 <<|2 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|2 <<|2 oo|2 oo|2 oo|2 oo|

|   7|   6|   6|   5|   4|   3|   2|   1|   1|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   4|   5|   5|   5|   6|   6|   7|   8|   8|   8|   8|
|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 <<|2 <<|2 oo|2 oo|2 oo|2 oo|2 oo|2 ^^|2 <<|2 oo|2 oo|2 oo|2 oo|

|   7|   6|   5|   4|   3|   2|   1|   0|   1|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   6|   6|   6|   7|   7|   8|   9|   9|   9|   8|
|2 oo|2 vv|2 oo|2 oo|2 oo|2 oo|2 vv|0 oo|2 vv|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 vv|2 <<|2 oo|2 <<|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 vv|

|   6|   5|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   6|   7|   8|   7|   8|   9|   9|   8|   7|
|2 oo|2 oo|2 vv|2 vv|2 oo|2 >>|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 <<|2 oo|2 <<|2 oo|2 <<|2 oo|2 <<|2 oo|2 vv|2 oo|2 oo|2 oo|2 oo|2 oo|

|   5|   4|   3|   2|   1|   1|   1|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   4|   5|   6|   6|   7|   6|   7|   8|   8|   7|   6|
|2 oo|2 oo|2 oo|2 oo|2 vv|2 oo|2 >>|0 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 ^^|2 oo|2 oo|2 <<|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|2 oo|

|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   4|   5|   5|   6|   5|   6|   7|   7|   6|   5|
|2 >>|2 oo|2 >>|2 oo|0 oo|0 oo|0 oo|0 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 <<|2 <<|2 vv|2 oo|2 oo|2 oo|2 <<|2 oo|2 oo|2 oo|

|   4|   3|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   3|   4|   4|   5|   4|   5|   6|   7|   6|   5|
|2 oo|2 oo|2 oo|2 vv|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 vv|2 oo|2 oo|2 <<|2 <<|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|

|   3|   2|   1|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   3|   3|   4|   3|   4|   5|   6|   5|   4|
|2 vv|2 oo|2 vv|0 oo|2 vv|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 vv|2 oo|2 oo|2 <<|2 oo|2 oo|2 vv|2 oo|

|   2|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   2|   3|   2|   3|   4|   5|   4|   3|
|2 oo|2 >>|0 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|2 <<|2 oo|2 oo|2 vv|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 oo|



Turn: 72
|   0|   1|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   1|   2|   3|   3|   4|   3|   2|   1|
|0 oo|2 vv|0 oo|1 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 oo|2 oo|2 vv|2 vv|2 oo|2 oo|2 oo|2 oo|2 oo|2 vv|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   2|   2|   3|   2|   1|   0|
|1 oo|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|1 oo|1 oo|0 oo|0 oo|0 oo|2 oo|2 vv|2 oo|2 oo|2 oo|2 >>|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   1|   2|   2|   2|   1|
|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|2 oo|2 oo|2 oo|2 oo|2 oo|2 >>|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   1|   1|   1|   1|
|0 oo|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|2 <<|0 oo|2 oo|2 oo|2 oo|2 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   1|   0|   0|   0|   0|   0|   1|
|0 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|2 <<|0 oo|0 oo|0 oo|0 oo|0 oo|2 >>|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|1 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|0 oo|

|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|   0|
